

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 03 18:04:50 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1518 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;Total ram usage:        2 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;;		_INT_CallBack
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _capTouchPowerISR
  1421  0019                     _capTouchPowerISR:	
  1422  0019                     i1l639:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _capTouchPowerISR: [wreg+status,0]
  1425                           
  1426                           
  1427                           ;main.c: 50:     (INTCONbits.GIE = 0);
  1428  0019  138B               	bcf	11,7	;volatile
  1429  001A                     i1l641:	
  1430                           
  1431                           ;main.c: 52:     LATAbits.LATA1 = !(LATAbits.LATA1);
  1432  001A  1003               	clrc
  1433  001B  0022               	movlb	2	; select bank2
  1434  001C  1C8C               	btfss	12,1	;volatile
  1435  001D  1403               	setc
  1436  001E  1803               	btfsc	3,0
  1437  001F  2821               	goto	u1_21
  1438  0020  2824               	goto	u1_20
  1439  0021                     u1_21:	
  1440  0021  0022               	movlb	2	; select bank2
  1441  0022  148C               	bsf	12,1	;volatile
  1442  0023  2826               	goto	u2_24
  1443  0024                     u1_20:	
  1444  0024  0022               	movlb	2	; select bank2
  1445  0025  108C               	bcf	12,1	;volatile
  1446  0026                     u2_24:	
  1447  0026                     i1l643:	
  1448                           
  1449                           ;main.c: 54:     _delay((unsigned long)((250)*(16000000/4000.0)));
  1450  0026  3006               	movlw	6
  1451  0027  00F1               	movwf	??_capTouchPowerISR+1
  1452  0028  3013               	movlw	19
  1453  0029  00F0               	movwf	??_capTouchPowerISR
  1454  002A  30AE               	movlw	174
  1455  002B                     u6_27:	
  1456  002B  0B89               	decfsz	9,f
  1457  002C  282B               	goto	u6_27
  1458  002D  0BF0               	decfsz	??_capTouchPowerISR,f
  1459  002E  282B               	goto	u6_27
  1460  002F  0BF1               	decfsz	??_capTouchPowerISR+1,f
  1461  0030  282B               	goto	u6_27
  1462  0031                     i1l645:	
  1463                           
  1464                           ;main.c: 56:     INTCONbits.INTF = 0;
  1465  0031  108B               	bcf	11,1	;volatile
  1466  0032                     i1l647:	
  1467                           
  1468                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1469  0032  178B               	bsf	11,7	;volatile
  1470  0033                     i1l70:	
  1471  0033  0008               	return
  1472  0034                     __end_of_capTouchPowerISR:	
  1473  007E                     btemp	set	126	;btemp
  1474  007E                     int$flags	set	126
  1475  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), capTouchPowerISR(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), capTouchPowerISR(), 


Critical Paths under _main in COMMON

    _main->_INT_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INT_CallBack->_capTouchPowerISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
            _INT_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     174
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
                   _capTouchPowerISR *
 ---------------------------------------------------------------------------------
 (7) _capTouchPowerISR                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INT_SetInterruptHandler
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _capTouchPowerISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 03 18:04:50 2019

                            __CFG_CP$OFF 0000                                       l20 0086  
                                     l23 0094                                       l17 0068  
                                     l52 0049                                       l96 008B  
                            __CFG_LVP$ON 0000                                      l102 0074  
                                    l701 0087                                      l703 0069  
                                    l711 004A                                      l705 006C  
                                    l713 004D                                      l707 0073  
                                    l651 0034                                      l715 004E  
                                    l661 0045                                      l653 0037  
                                    l709 005C                                      l717 0056  
                                    l663 0081                                      l655 0038  
                                    l719 0058                                      l665 0084  
                                    l657 0039                                      l659 003B  
                                    l667 0091                             __CFG_BORV$LO 0000  
                                    wreg 0009                             __CFG_IESO$ON 0000  
                                   _LATA 010C                                     _LATB 010D  
                        __end_of_INT_ISR 0091                                     _LATC 010E  
                                   i1l70 0033                                     i1l93 0080  
                                   i1l89 0090                                     i1l99 0095  
                                   _WPUB 020D                                     _WPUE 0210  
                                   u1_20 0024                                     u1_21 0021  
                                   u2_24 0026                                     u3_20 007B  
                                   u3_21 007A                                     u4_20 000A  
                                   u4_21 0009                                     u5_20 000E  
                                   u5_21 000D                                     u6_27 002B  
                           __CFG_WRT$OFF 0000                            __CFG_FCMEN$ON 0000  
                                   _main 004A                                     btemp 007E  
                          __CFG_BOREN$ON 0000      __end_of_INT_DefaultInterruptHandler 0096  
            _INT_DefaultInterruptHandler 0095                                     start 0013  
        __end_of_INT_SetInterruptHandler 008C                            __CFG_MCLRE$ON 0000  
         __size_of_OSCILLATOR_Initialize 0006            __end_of_OSCILLATOR_Initialize 0087  
                                  ?_main 0070                            __CFG_WDTE$OFF 0000  
                                  i1l113 0011                                    i1l641 001A  
                                  i1l643 0026                                    i1l645 0031  
                                  i1l647 0032                                    i1l639 0019  
                                  i1l681 008C                                    i1l675 0075  
                                  i1l683 008D                                    i1l677 007B  
                                  i1l695 0006                                    i1l697 000A  
                                  i1l699 000E                         _capTouchPowerISR 0019  
                                  _TRISA 008C                                    _TRISB 008D  
                                  _TRISC 008E                           _WDT_Initialize 0091  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                          __initialization 0015  
                           __end_of_main 005C                           __CFG_LPBOR$OFF 0000  
            ?_INTERRUPT_InterruptManager 0070                                   ??_main 0074  
                 __end_of_WDT_Initialize 0095                                ??_INT_ISR 0072  
                                 _APFCON 011D                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _ANSELC 018E  
                                 _BORCON 0116                                   _OSCCON 0099  
                                 _WDTCON 0097                           __CFG_PWRTE$OFF 0000  
                         __CFG_STVREN$ON 0000                            ?_INT_CallBack 0070  
                        ?_WDT_Initialize 0070         __size_of_INT_SetInterruptHandler 0005  
INT_SetInterruptHandler@InterruptHandler 0072                        _SYSTEM_Initialize 005C  
                __end_of__initialization 0015                       ?_SYSTEM_Initialize 0070  
                         __pcstackCOMMON 0070                      ??_SYSTEM_Initialize 0074  
                         ??_INT_CallBack 0072              __size_of_EXT_INT_Initialize 000C  
                         _OPTION_REGbits 0095                __end_of_SYSTEM_Initialize 0069  
                        __CFG_VCAPEN$OFF 0000                               __pnvCOMMON 0074  
               __end_of_capTouchPowerISR 0034                               __pmaintext 004A  
                             __pintentry 0004                                  _INT_ISR 008C  
                                __ptext1 005C                                  __ptext2 0091  
                                __ptext3 0034                                  __ptext4 0081  
                                __ptext5 0069                                  __ptext6 0087  
                                __ptext8 008C                                  __ptext9 0075  
                  _OSCILLATOR_Initialize 0081                 ??_PIN_MANAGER_Initialize 0072  
                _INT_SetInterruptHandler 0087               __size_of_SYSTEM_Initialize 000D  
                   end_of_initialization 0015                     __end_of_INT_CallBack 0081  
                       ??_WDT_Initialize 0072                         __CFG_FOSC$INTOSC 0000  
                 ?_OSCILLATOR_Initialize 0070                ??_INT_SetInterruptHandler 0074  
                    start_initialization 0015          __size_of_PIN_MANAGER_Initialize 0016  
           ?_INT_DefaultInterruptHandler 0070                        ?_capTouchPowerISR 0070  
                     ??_capTouchPowerISR 0070               __end_of_EXT_INT_Initialize 0075  
                              ___latbits 0003                                 ?_INT_ISR 0070  
                  __size_of_INT_CallBack 000C                   _PIN_MANAGER_Initialize 0034  
          ??_INT_DefaultInterruptHandler 0070             ??_INTERRUPT_InterruptManager 0072  
                           _INT_CallBack 0075                                 _LATAbits 010C  
    __size_of_INTERRUPT_InterruptManager 000F     __size_of_INT_DefaultInterruptHandler 0001  
                       __size_of_INT_ISR 0005                  ??_OSCILLATOR_Initialize 0072  
                               __ptext10 0095                                 __ptext11 0019  
                          __size_of_main 0012                                 int$flags 007E  
     __end_of_INTERRUPT_InterruptManager 0013               _INTERRUPT_InterruptManager 0004  
              __size_of_capTouchPowerISR 001B                               _INTCONbits 000B  
                   _INT_InterruptHandler 0074                       _EXT_INT_Initialize 0069  
                __size_of_WDT_Initialize 0004                                 intlevel1 0000  
                ?_PIN_MANAGER_Initialize 0070                        __CFG_CLKOUTEN$OFF 0000  
                    ?_EXT_INT_Initialize 0070                 ?_INT_SetInterruptHandler 0072  
                   ??_EXT_INT_Initialize 0074           __end_of_PIN_MANAGER_Initialize 004A  
